year,month,region,segment,revenue,profit,orders,customers
2022,4,West,SME,735048.27,496884.74,25,22
2022,5,Central,Corporate,786180.53,421024.74,29,24
2022,5,Central,Premium,235538.26,8248.9,16,14
2022,5,Central,Retail,3756755.71,1789801.33,88,76
2022,5,Central,SME,1548586.6,598316.45,56,41
2022,5,East,Corporate,777290.58,390296.02,26,22
2022,5,East,Premium,104771.31,51769.84,5,5
2022,5,East,Retail,2334615.22,844446.55,86,72
2022,5,East,SME,885266.04,537293.55,38,33
2022,5,North,Corporate,895591.53,390543.06,32,30
2022,5,North,Premium,378982.56,206994.71,12,11
2022,5,North,Retail,2208996.88,854361.23,81,74
2022,5,North,SME,1081857.45,401797.39,40,38
2022,5,South,Corporate,511872.41,79756.18,26,22
2022,5,South,Premium,447163.31,260317.78,14,14
2022,5,South,Retail,2378665.47,948882.78,79,68
2022,5,South,SME,1291922.81,462112.2,42,34
2022,5,West,Corporate,685302.13,209293.41,23,18
2022,5,West,Premium,109503.43,51790.01,7,7
2022,5,West,Retail,1689391.46,447875.98,75,63
2022,5,West,SME,846635.32,205453.93,33,30
2022,6,Central,Corporate,696737.47,241409.47,24,20
2022,6,Central,Premium,261216.08,46331.49,14,10
2022,6,Central,Retail,2706691.59,1207317.99,91,79
2022,6,Central,SME,1015901.07,183701.94,43,35
2022,6,East,Corporate,293599.42,-79111.96,16,16
2022,6,East,Premium,289777.4,94679.71,8,8
2022,6,East,Retail,2562916.15,824776.54,90,79
2022,6,East,SME,1054125.0,633718.62,40,33
2022,6,North,Corporate,1068606.63,470815.0,32,26
2022,6,North,Premium,1336537.11,893459.94,21,20
2022,6,North,Retail,2911436.27,1297925.46,96,79
2022,6,North,SME,1800969.32,851357.21,41,38
2022,6,South,Corporate,941700.88,623162.63,21,19
2022,6,South,Premium,136802.83,32292.67,10,9
2022,6,South,Retail,2318851.22,1087428.43,80,65
2022,6,South,SME,1088706.45,416124.55,46,37
2022,6,West,Corporate,608937.78,245926.05,21,19
2022,6,West,Premium,344957.66,127849.52,14,13
2022,6,West,Retail,2072746.84,629208.56,84,77
2022,6,West,SME,701695.97,178461.94,37,33
2022,7,Central,Corporate,481960.57,165308.64,30,29
2022,7,Central,Premium,1157138.83,592277.35,22,21
2022,7,Central,Retail,2445514.88,739020.74,82,71
2022,7,Central,SME,1245122.77,506119.96,54,47
2022,7,East,Corporate,891294.8,327326.29,29,22
2022,7,East,Premium,69620.04,38101.54,10,9
2022,7,East,Retail,3654873.07,1540051.01,92,74
2022,7,East,SME,1374135.07,390397.0,50,48
2022,7,North,Corporate,610205.78,276907.74,26,22
2022,7,North,Premium,435446.66,251842.27,24,18
2022,7,North,Retail,2017168.27,661315.1,80,73
2022,7,North,SME,1051723.75,310147.77,40,35
2022,7,South,Corporate,362013.16,144727.27,15,15
2022,7,South,Premium,437004.41,176177.26,18,18
2022,7,South,Retail,1476180.12,623963.05,75,64
2022,7,South,SME,1196008.94,312273.59,41,34
2022,7,West,Corporate,888577.6,363860.9,42,36
2022,7,West,Premium,316952.56,121120.32,19,16
2022,7,West,Retail,3807251.57,1515742.09,98,84
2022,7,West,SME,1447065.3,597758.79,53,46
2022,8,Central,Corporate,672188.94,257950.19,25,21
2022,8,Central,Premium,618617.64,249216.38,19,17
2022,8,Central,Retail,2989192.26,1239627.12,98,85
2022,8,Central,SME,1354144.04,555754.59,39,34
2022,8,East,Corporate,711502.38,242295.41,18,18
2022,8,East,Premium,508242.8,422047.98,12,12
2022,8,East,Retail,2568473.59,1074154.96,90,75
2022,8,East,SME,940473.07,368614.17,49,41
2022,8,North,Corporate,677910.71,190418.09,26,23
2022,8,North,Premium,825626.16,241313.69,25,22
2022,8,North,Retail,2496242.88,697077.01,102,87
2022,8,North,SME,1640810.62,774096.56,54,43
2022,8,South,Corporate,428100.75,118297.46,15,14
2022,8,South,Premium,825174.29,425789.58,21,17
2022,8,South,Retail,2137790.55,522565.82,93,82
2022,8,South,SME,1176316.48,450635.71,44,43
2022,8,West,Corporate,419593.39,183359.69,23,20
2022,8,West,Premium,285965.72,40412.12,16,14
2022,8,West,Retail,2256625.93,863668.96,91,81
2022,8,West,SME,1195671.44,706074.4,45,40
2022,9,Central,Corporate,1017814.41,386264.75,26,23
2022,9,Central,Premium,360643.08,141104.02,14,13
2022,9,Central,Retail,1868296.38,481699.18,67,61
2022,9,Central,SME,1138355.62,327852.28,41,37
2022,9,East,Corporate,415043.06,87980.91,21,19
2022,9,East,Premium,409169.54,272627.1,13,9
2022,9,East,Retail,3782267.55,1922411.57,107,92
2022,9,East,SME,1382709.07,695817.86,53,40
2022,9,North,Corporate,297174.94,122196.11,23,20
2022,9,North,Premium,628889.1,195101.81,20,18
2022,9,North,Retail,2245881.76,563876.71,101,90
2022,9,North,SME,1060880.11,382563.86,36,33
2022,9,South,Corporate,816135.18,339620.36,16,14
2022,9,South,Premium,322854.11,176060.75,18,17
2022,9,South,Retail,2707149.37,1136142.88,89,74
2022,9,South,SME,1394520.26,437072.67,46,40
2022,9,West,Corporate,722933.74,348581.26,31,27
2022,9,West,Premium,767491.42,226224.76,25,17
2022,9,West,Retail,3106915.46,1130715.81,102,88
2022,9,West,SME,1120345.93,425206.0,51,46
2022,10,Central,Corporate,1187416.24,535069.53,29,25
2022,10,Central,Premium,805195.04,439617.02,18,17
2022,10,Central,Retail,2929387.86,1068498.16,105,89
2022,10,Central,SME,1789472.32,1071219.09,51,43
2022,10,East,Corporate,772968.35,361353.44,27,20
2022,10,East,Premium,416227.9,125780.34,12,12
2022,10,East,Retail,2725663.9,814311.78,94,83
2022,10,East,SME,1282704.98,557490.28,51,42
2022,10,North,Corporate,795960.12,330559.89,32,28
2022,10,North,Premium,626378.87,195681.67,17,14
2022,10,North,Retail,2698356.54,802069.89,117,103
2022,10,North,SME,1070357.18,373103.0,42,37
2022,10,South,Corporate,586235.82,294944.98,35,27
2022,10,South,Premium,426572.06,187498.14,15,15
2022,10,South,Retail,2247718.41,827425.19,106,86
2022,10,South,SME,1778704.46,711599.86,55,49
2022,10,West,Corporate,927007.34,294834.41,27,23
2022,10,West,Premium,341811.98,-23299.23,18,17
2022,10,West,Retail,1753122.88,332961.05,85,78
2022,10,West,SME,997760.34,329807.09,42,38
2022,11,Central,Corporate,717974.44,201206.77,28,23
2022,11,Central,Premium,462000.83,284259.59,13,11
2022,11,Central,Retail,3367879.06,1320716.69,102,85
2022,11,Central,SME,1471101.42,615838.44,51,42
2022,11,East,Corporate,1021152.42,185243.32,36,32
2022,11,East,Premium,567094.84,101735.95,17,13
2022,11,East,Retail,3407299.72,1262242.34,95,85
2022,11,East,SME,883484.32,659243.71,39,34
2022,11,North,Corporate,440822.32,90484.47,29,26
2022,11,North,Premium,933235.39,493402.81,26,20
2022,11,North,Retail,2654721.81,1235674.75,97,81
2022,11,North,SME,810672.85,225219.46,48,39
2022,11,South,Corporate,777527.08,369985.73,32,23
2022,11,South,Premium,510435.71,251339.75,19,17
2022,11,South,Retail,1624090.06,431305.16,67,58
2022,11,South,SME,1557311.78,777192.19,47,43
2022,11,West,Corporate,1521143.9,625706.59,46,33
2022,11,West,Premium,279149.14,77319.6,16,15
2022,11,West,Retail,2245048.66,801020.6,93,81
2022,11,West,SME,1541926.96,572964.86,56,48
2022,12,Central,Corporate,546828.24,-151671.78,41,36
2022,12,Central,Premium,530475.85,255391.54,19,15
2022,12,Central,Retail,3037000.03,1059072.32,123,104
2022,12,Central,SME,2043778.15,433266.01,72,60
2022,12,East,Corporate,947557.97,489639.85,24,21
2022,12,East,Premium,231428.76,80286.1,16,14
2022,12,East,Retail,2764624.42,1174250.56,90,77
2022,12,East,SME,1611699.43,499854.49,51,47
2022,12,North,Corporate,1318447.38,622319.2,37,30
2022,12,North,Premium,699911.74,437938.74,24,20
2022,12,North,Retail,3317197.1,1411651.76,106,90
2022,12,North,SME,1222466.66,482078.92,48,38
2022,12,South,Corporate,574577.7,174647.34,26,21
2022,12,South,Premium,667877.38,341675.38,21,20
2022,12,South,Retail,3111015.83,1236163.63,109,95
2022,12,South,SME,908275.37,401184.65,41,40
2022,12,West,Corporate,690327.45,262084.45,42,36
2022,12,West,Premium,380450.39,74831.43,24,18
2022,12,West,Retail,2182349.71,332784.06,92,80
2022,12,West,SME,1723563.64,760054.95,59,49
2023,1,Central,Corporate,1484952.73,509087.4,50,42
2023,1,Central,Premium,666067.61,266680.33,16,16
2023,1,Central,Retail,2323797.66,814890.58,112,91
2023,1,Central,SME,1378122.65,569169.89,61,50
2023,1,East,Corporate,642691.7,277014.63,27,22
2023,1,East,Premium,448647.76,131091.79,16,14
2023,1,East,Retail,2894877.92,982717.63,101,91
2023,1,East,SME,1758844.97,628909.42,55,45
2023,1,North,Corporate,454476.99,201325.16,26,23
2023,1,North,Premium,623544.61,404689.46,25,23
2023,1,North,Retail,2953443.12,962282.69,109,98
2023,1,North,SME,1088273.81,335570.16,44,37
2023,1,South,Corporate,430716.31,233449.84,15,12
2023,1,South,Premium,1130682.8,466351.04,25,20
2023,1,South,Retail,4621427.69,2344932.13,127,106
2023,1,South,SME,1514204.55,383512.61,59,49
2023,1,West,Corporate,1203497.53,484520.28,37,31
2023,1,West,Premium,526262.89,-172615.97,15,13
2023,1,West,Retail,3310951.79,1517492.02,116,101
2023,1,West,SME,1646080.96,680983.71,58,44
2023,2,Central,Corporate,903605.43,305523.65,34,30
2023,2,Central,Premium,406773.49,154418.24,12,11
2023,2,Central,Retail,2336584.65,753309.15,98,79
2023,2,Central,SME,1620060.12,393369.51,54,49
2023,2,East,Corporate,581501.96,175450.3,31,25
2023,2,East,Premium,423454.56,204564.41,15,14
2023,2,East,Retail,2862660.51,1302153.85,100,85
2023,2,East,SME,963697.21,429810.77,38,31
2023,2,North,Corporate,709071.99,106007.76,28,24
2023,2,North,Premium,592214.55,425503.22,22,17
2023,2,North,Retail,2435370.82,696318.79,110,96
2023,2,North,SME,803380.87,143576.26,34,31
2023,2,South,Corporate,798247.47,161876.3,29,27
2023,2,South,Premium,365921.3,203086.43,23,21
2023,2,South,Retail,2817554.87,1070257.01,106,90
2023,2,South,SME,1659731.36,764075.1,55,46
2023,2,West,Corporate,514721.09,-18554.21,22,20
2023,2,West,Premium,877375.67,266460.8,21,19
2023,2,West,Retail,2555828.46,1078310.72,111,92
2023,2,West,SME,836119.6,142613.04,43,35
2023,3,Central,Corporate,893673.49,426246.12,36,32
2023,3,Central,Premium,503374.83,130446.0,24,20
2023,3,Central,Retail,2891880.99,1128795.93,120,99
2023,3,Central,SME,1614514.11,335861.03,70,54
2023,3,East,Corporate,582325.63,421905.2,23,22
2023,3,East,Premium,553208.86,149813.13,20,18
2023,3,East,Retail,3675053.05,1569542.97,127,104
2023,3,East,SME,1366559.24,476716.35,52,39
2023,3,North,Corporate,1225165.58,480380.32,49,39
2023,3,North,Premium,622028.18,137088.71,20,16
2023,3,North,Retail,3471117.42,1425088.47,139,111
2023,3,North,SME,805059.19,216219.2,51,42
2023,3,South,Corporate,610342.28,195557.28,20,19
2023,3,South,Premium,173123.19,33720.18,15,15
2023,3,South,Retail,3003347.91,1116217.75,107,90
2023,3,South,SME,2066747.31,759888.51,62,53
2023,3,West,Corporate,942296.51,386624.21,35,31
2023,3,West,Premium,545885.95,25643.54,30,22
2023,3,West,Retail,3445632.19,1453759.17,127,105
2023,3,West,SME,1468924.14,663030.6,53,45
2023,4,Central,Corporate,1424706.11,375575.83,49,41
2023,4,Central,Premium,993718.93,480234.39,28,21
2023,4,Central,Retail,2782612.44,1149754.19,119,96
2023,4,Central,SME,1777432.77,839564.35,49,41
2023,4,East,Corporate,781213.81,233391.29,32,27
2023,4,East,Premium,706984.96,275241.02,17,16
2023,4,East,Retail,2269129.03,688322.65,94,80
2023,4,East,SME,1788637.48,723071.28,60,48
2023,4,North,Corporate,757464.8,391855.63,30,28
2023,4,North,Premium,620076.51,174807.72,24,22
2023,4,North,Retail,3263261.16,1319264.86,129,108
2023,4,North,SME,1294274.18,383063.52,54,44
2023,4,South,Corporate,550990.66,186390.87,41,32
2023,4,South,Premium,630179.57,303170.11,27,23
2023,4,South,Retail,2190937.09,406958.16,107,92
2023,4,South,SME,1248821.3,507908.33,45,41
2023,4,West,Corporate,983106.83,336450.67,39,32
2023,4,West,Premium,1316103.41,656531.67,24,19
2023,4,West,Retail,3122504.29,1341926.58,110,87
2023,4,West,SME,1558726.24,611089.0,61,52
2023,5,Central,Corporate,689148.16,139283.42,46,37
2023,5,Central,Premium,592836.59,232940.25,39,30
2023,5,Central,Retail,3023823.53,941527.12,120,105
2023,5,Central,SME,1763734.75,529084.25,59,47
2023,5,East,Corporate,954553.1,463027.56,30,27
2023,5,East,Premium,491609.99,109537.71,18,15
2023,5,East,Retail,3423135.93,1788355.97,114,89
2023,5,East,SME,1116070.54,409824.86,60,52
2023,5,North,Corporate,743368.19,349175.94,37,30
2023,5,North,Premium,751836.19,84218.28,32,25
2023,5,North,Retail,4658742.53,1840771.83,162,135
2023,5,North,SME,904561.82,287975.82,53,46
2023,5,South,Corporate,610178.84,278150.6,30,22
2023,5,South,Premium,447043.97,-22929.95,26,22
2023,5,South,Retail,2898787.57,867955.17,127,97
2023,5,South,SME,1411687.72,640001.29,55,44
2023,5,West,Corporate,796585.49,254302.96,42,35
2023,5,West,Premium,685958.3,301003.69,18,17
2023,5,West,Retail,2824122.28,688423.72,129,108
2023,5,West,SME,1813628.13,433479.41,69,61
2023,6,Central,Corporate,813733.52,190611.1,46,39
2023,6,Central,Premium,685945.71,216403.89,24,18
2023,6,Central,Retail,3294611.31,1624927.35,109,94
2023,6,Central,SME,1647733.66,194090.82,75,61
2023,6,East,Corporate,762197.05,263217.72,29,23
2023,6,East,Premium,449723.01,278882.31,19,17
2023,6,East,Retail,3324242.44,1001680.74,132,113
2023,6,East,SME,836172.49,388111.72,54,44
2023,6,North,Corporate,457304.41,129660.97,26,25
2023,6,North,Premium,321498.92,47680.83,21,17
2023,6,North,Retail,2801173.1,912289.55,123,94
2023,6,North,SME,1638441.81,735771.19,52,43
2023,6,South,Corporate,699683.12,141621.58,32,27
2023,6,South,Premium,917325.75,349668.32,29,24
2023,6,South,Retail,3103507.24,1582780.6,102,86
2023,6,South,SME,1307280.12,577288.18,67,49
2023,6,West,Corporate,1335392.31,351740.22,38,29
2023,6,West,Premium,536075.67,86424.86,28,25
2023,6,West,Retail,3607196.55,1490817.3,127,107
2023,6,West,SME,2030211.28,880795.12,70,56
2023,7,Central,Corporate,1190913.85,367819.7,39,32
2023,7,Central,Premium,500979.35,253149.88,24,21
2023,7,Central,Retail,3926000.72,1230858.56,129,103
2023,7,Central,SME,2228772.45,957135.04,63,56
2023,7,East,Corporate,994510.22,375221.16,42,30
2023,7,East,Premium,702979.34,155517.57,23,15
2023,7,East,Retail,3113254.82,1282030.55,134,101
2023,7,East,SME,1493110.63,697628.85,63,44
2023,7,North,Corporate,1249556.19,644643.91,46,35
2023,7,North,Premium,546047.64,39475.67,30,25
2023,7,North,Retail,4171421.82,1773162.49,125,99
2023,7,North,SME,1328872.58,582086.27,58,48
2023,7,South,Corporate,324633.03,-15728.47,25,21
2023,7,South,Premium,460822.77,205767.13,16,14
2023,7,South,Retail,3387944.3,1325626.97,130,104
2023,7,South,SME,2037992.85,814251.6,55,46
2023,7,West,Corporate,781707.99,270024.01,42,30
2023,7,West,Premium,675798.02,283828.22,27,21
2023,7,West,Retail,3749197.75,1358093.71,123,99
2023,7,West,SME,1113430.42,539589.67,57,50
2023,8,Central,Corporate,1135408.52,617416.42,50,40
2023,8,Central,Premium,334768.93,128730.2,25,17
2023,8,Central,Retail,3282806.21,1363662.41,125,101
2023,8,Central,SME,1019954.86,353427.97,71,62
2023,8,East,Corporate,781592.23,144824.28,28,24
2023,8,East,Premium,600092.87,212759.98,28,23
2023,8,East,Retail,3843588.44,1783920.24,149,116
2023,8,East,SME,2366968.17,930777.2,71,54
2023,8,North,Corporate,1207571.97,345732.14,44,36
2023,8,North,Premium,789805.18,250026.49,33,27
2023,8,North,Retail,3728676.89,1298597.09,160,120
2023,8,North,SME,1565931.7,648489.9,52,43
2023,8,South,Corporate,778634.12,379746.42,35,28
2023,8,South,Premium,517360.43,2758.24,26,22
2023,8,South,Retail,2513041.13,401165.87,122,100
2023,8,South,SME,2095029.26,1064165.07,68,52
2023,8,West,Corporate,1148549.62,273539.25,49,38
2023,8,West,Premium,679161.89,154939.26,35,22
2023,8,West,Retail,4310539.46,2041860.98,135,107
2023,8,West,SME,1285915.7,283391.7,57,46
2023,9,Central,Corporate,1176397.63,457735.9,49,42
2023,9,Central,Premium,758862.14,79292.03,27,20
2023,9,Central,Retail,2884955.61,1012658.04,114,99
2023,9,Central,SME,2156010.59,800104.28,71,56
2023,9,East,Corporate,867427.97,88129.6,37,29
2023,9,East,Premium,461912.99,272727.04,16,13
2023,9,East,Retail,3408607.28,923523.37,156,122
2023,9,East,SME,1437711.43,730367.15,64,43
2023,9,North,Corporate,1194065.15,611049.56,37,32
2023,9,North,Premium,641085.95,214885.71,32,23
2023,9,North,Retail,4849116.58,2063631.73,144,120
2023,9,North,SME,1350966.74,424030.36,61,45
2023,9,South,Corporate,809284.7,183944.29,29,24
2023,9,South,Premium,688566.15,225696.39,34,28
2023,9,South,Retail,3144447.25,1068003.51,124,102
2023,9,South,SME,2138635.19,853659.92,61,49
2023,9,West,Corporate,736845.42,175512.96,46,40
2023,9,West,Premium,1066511.64,373330.91,29,19
2023,9,West,Retail,3272092.99,1121617.1,128,104
2023,9,West,SME,1942626.78,1147488.1,72,58
2023,10,Central,Corporate,424524.69,140474.53,28,25
2023,10,Central,Premium,832779.26,276904.95,33,27
2023,10,Central,Retail,3237827.3,1546577.07,118,96
2023,10,Central,SME,1998383.83,840822.12,69,55
2023,10,East,Corporate,1528485.17,985454.53,41,32
2023,10,East,Premium,1413946.12,626430.47,26,22
2023,10,East,Retail,3673117.74,1308869.84,143,111
2023,10,East,SME,1693458.55,638033.68,71,58
2023,10,North,Corporate,1000409.27,176807.11,51,40
2023,10,North,Premium,1099402.3,518430.83,32,24
2023,10,North,Retail,3768501.14,1381591.83,138,118
2023,10,North,SME,1982638.57,900779.61,83,64
2023,10,South,Corporate,1823227.38,921093.27,43,34
2023,10,South,Premium,687233.58,234822.54,23,18
2023,10,South,Retail,3029955.59,969147.33,128,104
2023,10,South,SME,2209645.68,1233049.17,74,54
2023,10,West,Corporate,1197119.17,583730.97,39,33
2023,10,West,Premium,505440.96,129368.92,24,20
2023,10,West,Retail,4060061.97,1598097.64,144,120
2023,10,West,SME,2248211.29,314868.5,80,64
2023,11,Central,Corporate,1330419.45,770805.98,41,35
2023,11,Central,Premium,1066205.18,564990.49,26,22
2023,11,Central,Retail,3964551.4,1496941.64,136,110
2023,11,Central,SME,1319654.62,472239.26,63,54
2023,11,East,Corporate,1104969.27,506698.11,32,25
2023,11,East,Premium,575429.68,307413.79,20,15
2023,11,East,Retail,4429956.53,1458754.18,150,119
2023,11,East,SME,2308392.51,827647.34,72,58
2023,11,North,Corporate,853516.18,373919.27,42,35
2023,11,North,Premium,841377.44,409040.79,36,30
2023,11,North,Retail,3985504.6,1341954.11,164,125
2023,11,North,SME,2374111.01,823667.64,76,59
2023,11,South,Corporate,1320900.86,649549.44,47,34
2023,11,South,Premium,716063.33,309692.95,26,21
2023,11,South,Retail,3997005.78,1768841.73,135,109
2023,11,South,SME,1789154.81,848248.86,60,50
2023,11,West,Corporate,1362951.75,594043.82,54,44
2023,11,West,Premium,874689.25,429994.34,30,23
2023,11,West,Retail,4713349.39,1516141.51,161,124
2023,11,West,SME,1457253.85,425367.23,67,57
2023,12,Central,Corporate,1268274.91,658888.75,44,35
2023,12,Central,Premium,303591.42,89455.76,23,20
2023,12,Central,Retail,4094069.82,1746864.76,142,118
2023,12,Central,SME,1784934.09,667020.74,72,57
2023,12,East,Corporate,1054596.61,330882.83,35,27
2023,12,East,Premium,490777.58,4001.06,26,21
2023,12,East,Retail,3184047.7,1044426.66,127,101
2023,12,East,SME,1958642.2,834454.98,67,52
2023,12,North,Corporate,1481592.82,835048.95,46,34
2023,12,North,Premium,928273.57,279562.34,27,23
2023,12,North,Retail,4325633.96,1810856.92,156,123
2023,12,North,SME,1965126.71,645024.51,62,52
2023,12,South,Corporate,942415.72,274658.06,31,26
2023,12,South,Premium,953117.2,262860.26,24,20
2023,12,South,Retail,3667373.18,962060.6,147,114
2023,12,South,SME,1229011.06,293556.56,73,57
2023,12,West,Corporate,2599398.52,1214101.36,65,53
2023,12,West,Premium,1326998.72,643263.06,34,29
2023,12,West,Retail,5172700.31,2903399.01,150,122
2023,12,West,SME,2467441.72,1089348.93,81,60
2024,1,Central,Corporate,1477441.51,641141.87,48,37
2024,1,Central,Premium,1020757.4,302828.79,38,31
2024,1,Central,Retail,4366517.51,1826323.77,143,118
2024,1,Central,SME,1870285.13,580121.55,85,64
2024,1,East,Corporate,1384420.18,269276.35,46,33
2024,1,East,Premium,298009.14,97877.89,18,14
2024,1,East,Retail,3859109.91,1395753.1,164,129
2024,1,East,SME,2290297.74,789834.43,68,54
2024,1,North,Corporate,1870488.26,858754.08,41,30
2024,1,North,Premium,1141704.84,323077.56,38,31
2024,1,North,Retail,3891506.83,1187661.76,157,120
2024,1,North,SME,1286939.62,698596.68,50,43
2024,1,South,Corporate,1068357.42,330928.49,49,39
2024,1,South,Premium,884096.06,295945.98,38,27
2024,1,South,Retail,4012210.69,1602531.43,133,109
2024,1,South,SME,2012698.32,332415.91,75,61
2024,1,West,Corporate,1636505.87,622268.23,62,49
2024,1,West,Premium,612954.68,5102.64,37,26
2024,1,West,Retail,3819581.69,1406168.16,169,131
2024,1,West,SME,2171216.03,820660.72,66,53
2024,2,Central,Corporate,1102540.27,471432.27,44,36
2024,2,Central,Premium,883769.15,322132.51,26,18
2024,2,Central,Retail,4748492.2,1577250.91,158,129
2024,2,Central,SME,1236628.42,240102.76,60,51
2024,2,East,Corporate,1409846.95,935668.12,40,31
2024,2,East,Premium,876171.23,436907.33,30,25
2024,2,East,Retail,4700365.15,1518596.93,153,123
2024,2,East,SME,1504635.28,586824.2,59,53
2024,2,North,Corporate,1701190.28,967001.46,41,34
2024,2,North,Premium,969971.73,386689.72,45,36
2024,2,North,Retail,3516208.07,1475768.28,160,127
2024,2,North,SME,2385369.22,1231680.25,74,56
2024,2,South,Corporate,1337641.1,669433.64,33,26
2024,2,South,Premium,601999.88,23689.91,23,18
2024,2,South,Retail,3864150.49,1570210.41,130,104
2024,2,South,SME,1726330.12,805466.65,65,53
2024,2,West,Corporate,990714.07,383763.06,39,29
2024,2,West,Premium,729964.31,242777.43,38,29
2024,2,West,Retail,3505459.76,1008300.59,145,117
2024,2,West,SME,2622017.75,1329986.14,77,60
2024,3,Central,Corporate,1452644.33,712918.97,51,35
2024,3,Central,Premium,1171189.26,563651.94,32,25
2024,3,Central,Retail,5066357.25,1933520.05,174,138
2024,3,Central,SME,2432021.05,1147138.55,75,62
2024,3,East,Corporate,720047.02,296110.11,39,31
2024,3,East,Premium,370329.72,149557.9,23,17
2024,3,East,Retail,5270404.95,1953072.51,165,127
2024,3,East,SME,2610139.33,1144142.2,84,64
2024,3,North,Corporate,1821850.53,626132.66,53,44
2024,3,North,Premium,937352.61,168596.53,31,24
2024,3,North,Retail,4279392.39,1207679.47,177,127
2024,3,North,SME,2284529.09,900047.95,77,61
2024,3,South,Corporate,1013664.52,134512.45,53,38
2024,3,South,Premium,937554.97,414023.39,33,27
2024,3,South,Retail,4572743.9,2202432.73,159,123
2024,3,South,SME,1947268.25,678773.76,72,58
2024,3,West,Corporate,1166797.05,234529.26,55,43
2024,3,West,Premium,985745.51,248547.42,42,31
