product_id,product_name,category,unit_price,cost_price,return_rate
PROD0043,Ipsa Accessories 43,Accessories,1318.32,538.64,0.15
PROD0044,Voluptas Accessories 44,Accessories,2993.11,1119.05,0.15
PROD0045,Voluptatem Accessories 45,Accessories,454.55,194.23,0.15
PROD0046,Quasi Accessories 46,Accessories,507.02,1354.89,0.15
PROD0047,Exercitationem Accessories 47,Accessories,2417.82,944.32,0.15
PROD0048,Unde Accessories 48,Accessories,377.88,863.24,0.15
PROD0049,Voluptas Accessories 49,Accessories,2989.14,1158.23,0.15
PROD0050,Sed Accessories 50,Accessories,2919.02,1821.56,0.15
PROD0051,Asperiores Sports 51,Sports,1020.44,10201.82,0.09
PROD0052,Architecto Sports 52,Sports,13888.84,7702.8,0.09
PROD0053,Officia Sports 53,Sports,5923.04,9117.08,0.09
PROD0054,Neque Sports 54,Sports,2941.8,6312.81,0.09
PROD0055,Vero Sports 55,Sports,9511.5,13371.9,0.09
PROD0056,Nesciunt Sports 56,Sports,17616.38,3982.09,0.09
PROD0057,Odio Sports 57,Sports,10411.25,2829.67,0.09
PROD0058,Ad Sports 58,Sports,18322.45,12239.05,0.09
PROD0059,Voluptatum Sports 59,Sports,6530.14,9089.71,0.09
PROD0060,Quis Sports 60,Sports,12492.23,2478.61,0.09
PROD0061,Nemo Books 61,Books,1179.39,600.89,0.2
PROD0062,Veniam Books 62,Books,1201.15,592.09,0.2
PROD0063,At Books 63,Books,150.77,391.05,0.2
PROD0064,Incidunt Books 64,Books,176.29,980.87,0.2
PROD0065,Odit Books 65,Books,1336.27,885.87,0.2
PROD0066,Magni Books 66,Books,565.14,131.48,0.2
PROD0067,In Books 67,Books,1335.31,998.28,0.2
PROD0068,Blanditiis Books 68,Books,265.63,548.84,0.2
PROD0069,Natus Books 69,Books,243.44,816.59,0.2
PROD0070,Perspiciatis Books 70,Books,1183.88,200.18,0.2
PROD0071,Iure Food & Bev 71,Food & Bev,1003.04,792.23,0.25
PROD0072,Rem Food & Bev 72,Food & Bev,603.61,1227.78,0.25
PROD0073,Ratione Food & Bev 73,Food & Bev,903.96,335.93,0.25
PROD0074,Voluptas Food & Bev 74,Food & Bev,1124.66,1035.41,0.25
PROD0075,Eligendi Food & Bev 75,Food & Bev,482.19,470.82,0.25
PROD0076,Odit Food & Bev 76,Food & Bev,1990.78,927.34,0.25
PROD0077,Eveniet Food & Bev 77,Food & Bev,932.39,748.73,0.25
PROD0078,Ducimus Food & Bev 78,Food & Bev,329.91,353.34,0.25
PROD0079,Vel Food & Bev 79,Food & Bev,742.36,844.22,0.25
PROD0080,Rem Food & Bev 80,Food & Bev,537.22,347.29,0.25
